"","Date","A","H","M","P","R","S"
"1",1-01-01,0,0,1,0,16,0
"2",2-01-01,5,0,1,1,4.7,0
"3",3-01-01,4,0,1,0,100,0
"4",4-01-01,2,0,1,0,49,0
"5",5-01-01,10,32.67,0,1,63,0
"6",6-01-01,8,1.67,1,0,18.7,0
"7",7-01-01,7,68.67,1,1,96.9,1
"8",8-01-01,7,49.67,1,1,73.2,1
"9",9-01-01,6,14.33,0,1,48.2,1
"10",10-01-01,5,12.67,1,1,51.8,1
"11",11-01-01,7,27.33,1,1,61.5,1
"12",12-01-01,8,48.5,0,1,91.4,1
"13",13-01-01,4,6.67,1,0,50.2,1
"14",14-01-01,0,9.67,1,1,38.5,1
"15",15-01-01,13,61.67,0,1,74.3,0
"16",16-01-01,3,10,1,1,28.4,0
"17",17-01-01,7,56.33,1,1,88.7,1
"18",18-01-01,8,86,0,1,86.8,1
"19",19-01-01,8,26,0,0,49.4,0
"20",20-01-01,8,20.67,1,0,57.2,1
"21",21-01-01,8,29,0,1,78.2,0
"22",22-01-01,6,12.33,1,0,20,0
"23",23-01-01,0,0,1,0,19.1,0
"24",24-01-01,10,72.67,0,1,97.7,1
"25",25-01-01,6,31.67,0,1,84.8,0
"26",26-01-01,1,40,1,1,10.5,1
"27",27-01-01,0,0,0,0,30,0
"28",28-01-01,4,45.33,0,1,76.7,1
"29",29-01-01,0,0,1,1,7.4,0
"30",30-01-01,15,53.33,0,1,82.1,1
"31",31-01-01,7,32,1,0,44.7,0
"32",32-01-01,0,0,1,0,1e-37,1
"33",33-01-01,8,36.67,0,1,89.5,1
"34",34-01-01,6,0,0,0,29.6,0
"35",35-01-01,0,0,1,1,24.9,0
"36",36-01-01,11,24.33,1,0,45.1,1
"37",37-01-01,2,18.33,0,0,32.3,1
"38",38-01-01,8,45.33,1,1,73.5,0
"39",39-01-01,8,88,1,1,99.6,0
"40",40-01-01,4,29.67,0,1,78.6,0
"41",41-01-01,6,68.67,0,1,58.4,0
"42",42-01-01,0,0,1,0,3.1,0
"43",43-01-01,8,74.83,1,1,91.8,1
"44",44-01-01,8,53.67,0,1,65,0
"45",45-01-01,5,13.33,1,1,43.6,1
"46",46-01-01,4,39,1,0,73.9,0
"47",47-01-01,16,82,0,1,81.7,0
"48",48-01-01,8,53.67,0,1,89.9,0
"49",49-01-01,13,49.67,0,1,45.5,1
"50",50-01-01,5,38,0,0,35,1
"51",51-01-01,6,53,0,1,46.3,1
"52",52-01-01,6,15.5,0,1,12.8,0
"53",53-01-01,6,11,0,0,23,0
"54",54-01-01,7,46.33,1,1,82.9,0
"55",55-01-01,3,0,1,0,28,1
"56",56-01-01,0,0,1,0,13.2,0
"57",57-01-01,7,9,1,1,77.8,1
"58",58-01-01,2,7.67,1,1,47.5,1
"59",59-01-01,3,21.67,1,0,6.6,0
"60",60-01-01,8,19.33,0,0,8.6,1
"61",61-01-01,10,58.67,0,1,89.1,0
"62",62-01-01,9,34.33,0,0,53.3,1
"63",63-01-01,5,0,0,0,55.6,1
"64",64-01-01,5,46.67,1,1,12.1,0
"65",65-01-01,8,70.33,1,1,84.4,1
"66",66-01-01,0,0,1,0,15.6,0
"67",67-01-01,5,19,1,1,87.5,1
"68",68-01-01,2,29.67,0,1,18.3,0
"69",69-01-01,7,8.33,0,0,31.9,1
"70",70-01-01,5,34.67,1,1,72,1
"71",71-01-01,8,9,0,1,51,1
"72",72-01-01,3,0,1,0,19.5,0
"73",73-01-01,8,21.33,0,1,59.1,1
"74",74-01-01,7,26,1,1,85.2,1
"75",75-01-01,6,0,0,0,55.3,1
"76",76-01-01,7,75,1,1,98.4,0
"77",77-01-01,3,0,0,1,92.6,1
"78",78-01-01,4,0,0,1,31.1,1
"79",79-01-01,1,0,1,1,11.7,1
"80",80-01-01,8,63.33,1,0,68.1,0
"81",81-01-01,10,65.67,1,0,80.2,1
"82",82-01-01,0,13.33,0,1,14.4,1
"83",83-01-01,4,14,1,0,42,0
"84",84-01-01,8,15.33,0,0,69.6,1
"85",85-01-01,9,0,0,1,35.8,0
"86",86-01-01,3,25,0,1,24.5,1
"87",87-01-01,8,0,0,0,64.6,1
"88",88-01-01,5,14,1,1,60.3,0
"89",89-01-01,8,28,1,1,84,1
"90",90-01-01,8,20,0,1,66.1,1
"91",91-01-01,1,0,1,0,34.2,1
"92",92-01-01,8,69,0,1,76.3,0
"93",93-01-01,3,0,1,1,11.3,1
"94",94-01-01,3,46.67,1,1,3.9,1
"95",95-01-01,3,13.33,0,0,27.2,1
"96",96-01-01,5,16,0,0,67.3,1
"97",97-01-01,4,40.33,1,1,1.2,1
"98",98-01-01,9,56,0,1,17.9,0
"99",99-01-01,8,55,1,1,77.4,0
"100",100-01-01,8,0,1,0,32.7,0
"101",101-01-01,0,0,1,0,29.2,1
"102",102-01-01,7,71,1,1,97.3,1
"103",103-01-01,0,0,1,0,21,0
"104",104-01-01,8,61,1,1,72.8,0
"105",105-01-01,4,0,1,0,8.9,1
"106",106-01-01,3,0,0,1,28.8,1
"107",107-01-01,3,0,1,0,42.4,1
"108",108-01-01,0,0,1,1,65.8,1
"109",109-01-01,6,23.67,1,1,75.5,1
"110",110-01-01,10,22.67,1,0,66.5,0
"111",111-01-01,1,0,1,1,7.8,1
"112",112-01-01,8,33.67,0,0,37.7,0
"113",113-01-01,4,28,1,1,90.3,1
"114",114-01-01,4,23.67,0,1,62.3,1
"115",115-01-01,1,20.33,1,0,17.5,1
"116",116-01-01,6,15.33,0,0,40.1,0
"117",117-01-01,7,46.33,1,1,72.4,0
"118",118-01-01,9,24,1,0,58.8,1
"119",119-01-01,8,19.17,1,0,30.7,1
"120",120-01-01,0,0,0,0,19.8,1
"121",121-01-01,8,34.67,0,1,74.7,1
"122",122-01-01,0,0,1,0,52.5,0
"123",123-01-01,8,19,0,0,50.6,1
"124",124-01-01,1,0,1,0,24.1,0
"125",125-01-01,5,0,1,1,80.9,1
"126",126-01-01,8,56,1,1,54.1,0
"127",127-01-01,0,0,0,1,3.5,0
"128",128-01-01,9,58.33,0,1,87.9,1
"129",129-01-01,1,10.67,1,1,68.9,1
"130",130-01-01,10,0,1,0,35.4,0
"131",131-01-01,0,0,0,0,10.9,0
"132",132-01-01,8,41.67,0,1,46.7,0
"133",133-01-01,0,0,0,1,5.1,0
"134",134-01-01,7,31.33,0,1,52.1,1
"135",135-01-01,8,35.67,1,0,41.2,0
"136",136-01-01,5,11.67,0,1,70,1
"137",137-01-01,6,21.33,1,1,25.3,0
"138",138-01-01,10,52.67,0,1,83.7,0
"139",139-01-01,13,33.67,1,1,67.7,0
"140",140-01-01,4,0,1,1,30.4,1
"141",141-01-01,6,19.67,0,0,38.9,1
"142",142-01-01,6,0,0,0,22.6,1
"143",143-01-01,7,32.33,1,1,93,1
"144",144-01-01,4,9,0,1,43.2,1
"145",145-01-01,6,55,1,1,95.3,1
"146",146-01-01,8,18.33,1,1,56.4,1
"147",147-01-01,6,47,1,1,65.4,0
"148",148-01-01,7,42.33,0,1,88.3,1
"149",149-01-01,7,34,0,1,5.8,0
"150",150-01-01,3,8,0,0,25.7,1
"151",151-01-01,5,11.67,1,0,26.5,1
"152",152-01-01,3,11,1,1,14,0
"153",153-01-01,3,0,1,0,2.3,1
"154",154-01-01,8,36.67,1,1,92.2,0
"155",155-01-01,0,0,0,0,17.1,0
"156",156-01-01,6,0,1,0,12.5,1
"157",157-01-01,6,29.67,0,1,51.4,1
"158",158-01-01,5,5,1,0,27.6,1
"159",159-01-01,3,0,1,1,54.9,1
"160",160-01-01,9,58,0,0,44.4,0
"161",161-01-01,7,49.67,1,0,79,0
"162",162-01-01,5,41.33,0,1,63.4,1
"163",163-01-01,8,52.67,0,1,85.6,1
"164",164-01-01,8,31,1,1,82.5,1
"165",165-01-01,5,39,0,1,59.9,1
"166",166-01-01,5,55,0,1,93.8,0
"167",167-01-01,2,10,1,1,40.9,0
"168",168-01-01,8,52.5,0,1,95.7,1
"169",169-01-01,15,75,0,1,60.7,0
"170",170-01-01,7,36.67,1,1,70.4,1
"171",171-01-01,11,27,0,1,70.8,0
"172",172-01-01,6,12.67,0,1,71.2,1
"173",173-01-01,7,37.67,0,1,83.3,0
"174",174-01-01,4,46.33,1,1,75.9,1
"175",175-01-01,8,13.67,1,1,40.5,0
"176",176-01-01,3,9.33,1,0,86.4,1
"177",177-01-01,12,35.67,0,1,77,1
"178",178-01-01,9,43.33,1,1,69.3,1
"179",179-01-01,7,72.67,0,1,96.1,1
"180",180-01-01,6,39.67,1,1,56,0
"181",181-01-01,3,0,1,0,39.3,1
"182",182-01-01,5,26.33,0,1,57.6,1
"183",183-01-01,4,39.33,0,1,58,1
"184",184-01-01,5,29.67,1,0,49.8,1
"185",185-01-01,7,0,1,1,48.6,1
"186",186-01-01,8,60.33,1,1,99.2,1
"187",187-01-01,9,28,1,1,61.1,0
"188",188-01-01,8,13,0,1,54.5,0
"189",189-01-01,6,0,0,1,41.6,0
"190",190-01-01,7,24,0,1,44,0
"191",191-01-01,9,16.33,0,0,33.1,1
"192",192-01-01,3,6.33,1,1,79.4,1
"193",193-01-01,12,16.67,0,1,63.8,1
"194",194-01-01,3,7,0,0,56.8,1
"195",195-01-01,8,72.33,0,1,94.9,0
"196",196-01-01,4,0,1,1,98.8,1
"197",197-01-01,7,70,0,1,86,1
"198",198-01-01,0,0,1,0,26.1,1
"199",199-01-01,2,4.67,1,1,31.5,0
"200",200-01-01,9,39.33,1,1,87.2,0
"201",201-01-01,1,14.5,0,1,38.1,1
"202",202-01-01,13,65.33,1,1,96.5,0
"203",203-01-01,9,35,1,1,75.1,1
"204",204-01-01,2,15.33,1,1,66.9,1
"205",205-01-01,7,66.33,0,1,94.2,1
"206",206-01-01,7,0,0,1,61.9,1
"207",207-01-01,6,15.33,0,1,64.2,0
"208",208-01-01,8,60.67,1,1,94.6,1
"209",209-01-01,9,70.33,0,1,98.1,1
"210",210-01-01,3,69.67,1,1,47.1,0
"211",211-01-01,10,10,0,0,52.9,1
"212",212-01-01,7,58.67,0,1,91.1,1
"213",213-01-01,9,50.67,0,1,80.5,1
"214",214-01-01,6,24.33,1,0,34.6,1
"215",215-01-01,7,10,1,1,9.3,1
"216",216-01-01,8,55.33,1,1,81.3,0
"217",217-01-01,11,21.33,0,0,8.2,1
"218",218-01-01,8,19,1,1,68.5,0
"219",219-01-01,8,39,0,1,71.6,0
"220",220-01-01,3,70.33,1,1,95,1
"221",221-01-01,0,29.67,1,0,21.8,1
"222",222-01-01,7,0,0,0,26.8,1
"223",223-01-01,4,0,1,0,33.5,0
"224",224-01-01,5,0,0,0,39.7,0
"225",225-01-01,8,33.67,0,1,5.4,0
